TOURNAMENT_ID,TOURNAMENT_NAME,AWARD_NAME,SHARED,PLAYER_NAME,PLAYER_ID,team_name,TEAM_ID,team_code
1930,1930 FIFA Men's World Cup,Golden Boot,0,Guillermo Stï¿½ï¿,P-50,Argentina,T-3,ARG
1930,1930 FIFA Men's World Cup,Silver Boot,0,Pedro Cea,P-101,Uruguay,T-82,URY
1930,1930 FIFA Men's World Cup,Bronze Boot,0,Bert Patenaude,P-11,United States,T-81,USA
1934,1934 FIFA Men's World Cup,Golden Boot,0,Oldï¿½ï¿½ï¿½ï¿½,P-94,Czechoslovakia,T-20,CSK
1934,1934 FIFA Men's World Cup,Silver Boot,1,Edmund Conen,P-25,Germany,T-29,DEU
1934,1934 FIFA Men's World Cup,Silver Boot,1,Angelo Schiavio,P-6,Italy,T-40,ITA
1938,1938 FIFA Men's World Cup,Golden Boot,0,Leï¿½ï¿½ï¿½ï¿½ï¿½,P-77,Brazil,T-9,BRA
1938,1938 FIFA Men's World Cup,Silver Boot,1,Silvio Piola,P-114,Italy,T-40,ITA
1938,1938 FIFA Men's World Cup,Silver Boot,1,Gyï¿½ï¿½ï¿½ï¿,P-52,Hungary,T-34,HUN
1938,1938 FIFA Men's World Cup,Silver Boot,1,Gyula Zsengellï¿,P-53,Hungary,T-34,HUN
1950,1950 FIFA Men's World Cup,Golden Boot,0,Ademir,P-1,Brazil,T-9,BRA
1950,1950 FIFA Men's World Cup,Silver Boot,0,Oscar Mï¿½ï¿,P-98,Uruguay,T-82,URY
1950,1950 FIFA Men's World Cup,Bronze Boot,1,Estanislau Basora,P-32,Spain,T-72,ESP
1950,1950 FIFA Men's World Cup,Bronze Boot,1,Chico,P-15,Brazil,T-9,BRA
1950,1950 FIFA Men's World Cup,Bronze Boot,1,Alcides Ghiggia,P-2,Uruguay,T-82,URY
1950,1950 FIFA Men's World Cup,Bronze Boot,1,Telmo Zarra,P-115,Spain,T-72,ESP
1954,1954 FIFA Men's World Cup,Golden Boot,0,Sï¿½ï¿½ï¿½ï¿½,P-113,Hungary,T-34,HUN
1954,1954 FIFA Men's World Cup,Silver Boot,1,Josef Hï¿½,P-68,Switzerland,T-74,CHE
1954,1954 FIFA Men's World Cup,Silver Boot,1,Max Morlock,P-88,West Germany,T-85,DEU
1954,1954 FIFA Men's World Cup,Silver Boot,1,Erich Probst,P-30,Austria,T-5,AUT
1958,1958 FIFA Men's World Cup,Golden Boot,0,Just Fontaine,P-70,France,T-28,FRA
1958,1958 FIFA Men's World Cup,Silver Boot,1,Pelï,P-102,Brazil,T-9,BRA
1958,1958 FIFA Men's World Cup,Silver Boot,1,Helmut Rahn,P-59,West Germany,T-85,DEU
1958,1958 FIFA Men's World Cup,Best Young Player,0,Pelï,P-102,Brazil,T-9,BRA
1962,1962 FIFA Men's World Cup,Golden Boot,1,Flï¿½ï¿½ï¿½ï¿½,P-38,Hungary,T-34,HUN
1962,1962 FIFA Men's World Cup,Golden Boot,1,Garrincha,P-41,Brazil,T-9,BRA
